 Date Time, Monitor ID, Location ID, PM10(ppm), PM2.5(ppm)
03 Jan 2025 06:42,2,1,0.040,0.033
03 Jan 2025 06:43,2,1,0.043,0.034
03 Jan 2025 06:44,2,1,0.042,0.032
03 Jan 2025 06:45,2,1,0.046,0.032
03 Jan 2025 06:46,2,1,0.043,0.033
03 Jan 2025 06:47,2,1,0.043,0.034
03 Jan 2025 06:48,2,1,0.040,0.033
03 Jan 2025 06:49,2,1,0.040,0.033
03 Jan 2025 06:50,2,1,0.040,0.033
03 Jan 2025 06:51,2,1,0.040,0.033
03 Jan 2025 06:52,2,1,0.039,0.032
03 Jan 2025 06:53,2,1,0.042,0.032
03 Jan 2025 06:54,2,1,0.044,0.034
03 Jan 2025 06:55,2,1,0.042,0.033
03 Jan 2025 06:56,2,1,0.036,0.031
03 Jan 2025 06:57,2,1,0.041,0.033
03 Jan 2025 06:58,2,1,0.040,0.033
03 Jan 2025 06:59,2,1,0.040,0.032
03 Jan 2025 07:00,2,1,0.039,0.032
03 Jan 2025 07:01,2,1,0.043,0.033
03 Jan 2025 07:02,2,1,0.041,0.031
03 Jan 2025 07:03,2,1,0.040,0.032
03 Jan 2025 07:04,2,1,0.043,0.032
03 Jan 2025 07:05,2,1,0.042,0.033
03 Jan 2025 07:06,2,1,0.043,0.032
03 Jan 2025 07:07,2,1,0.041,0.033
03 Jan 2025 07:08,2,1,0.043,0.033
03 Jan 2025 07:09,2,1,0.041,0.033
03 Jan 2025 07:10,2,1,0.039,0.032
03 Jan 2025 07:11,2,1,0.040,0.032
03 Jan 2025 07:12,2,1,0.042,0.032
03 Jan 2025 07:13,2,1,0.041,0.032
03 Jan 2025 07:14,2,1,0.044,0.034
03 Jan 2025 07:15,2,1,0.044,0.034
03 Jan 2025 07:16,2,1,0.041,0.033
03 Jan 2025 07:17,2,1,0.042,0.033
03 Jan 2025 07:18,2,1,0.037,0.032
03 Jan 2025 07:19,2,1,0.041,0.032
03 Jan 2025 07:20,2,1,0.040,0.033
03 Jan 2025 07:21,2,1,0.041,0.033
03 Jan 2025 07:22,2,1,0.040,0.033
03 Jan 2025 07:23,2,1,0.041,0.033
03 Jan 2025 07:24,2,1,0.040,0.033
03 Jan 2025 07:25,2,1,0.045,0.033
03 Jan 2025 07:26,2,1,0.045,0.033
03 Jan 2025 07:27,2,1,0.044,0.034
03 Jan 2025 07:28,2,1,0.045,0.034
03 Jan 2025 07:29,2,1,0.042,0.032
03 Jan 2025 07:30,2,1,0.044,0.034
03 Jan 2025 07:31,2,1,0.043,0.032
03 Jan 2025 07:32,2,1,0.044,0.033
03 Jan 2025 07:33,2,1,0.042,0.033
03 Jan 2025 07:34,2,1,0.042,0.033
03 Jan 2025 07:35,2,1,0.044,0.033
03 Jan 2025 07:36,2,1,0.043,0.034
03 Jan 2025 07:37,2,1,0.041,0.033
03 Jan 2025 07:38,2,1,0.042,0.033
03 Jan 2025 07:39,2,1,0.045,0.033
03 Jan 2025 07:40,2,1,0.049,0.035
03 Jan 2025 07:41,2,1,0.045,0.033
03 Jan 2025 07:42,2,1,0.040,0.031
03 Jan 2025 07:43,2,1,0.042,0.033
03 Jan 2025 07:44,2,1,0.042,0.032
03 Jan 2025 07:45,2,1,0.048,0.033
03 Jan 2025 07:46,2,1,0.041,0.033
03 Jan 2025 07:47,2,1,0.044,0.035
03 Jan 2025 07:48,2,1,0.044,0.034
03 Jan 2025 07:49,2,1,0.040,0.033
03 Jan 2025 07:50,2,1,0.045,0.034
03 Jan 2025 07:51,2,1,0.044,0.033
03 Jan 2025 07:52,2,1,0.046,0.034
03 Jan 2025 07:53,2,1,0.042,0.033
03 Jan 2025 07:54,2,1,0.040,0.033
03 Jan 2025 07:55,2,1,0.042,0.033
03 Jan 2025 07:56,2,1,0.045,0.034
03 Jan 2025 07:57,2,1,0.042,0.034
03 Jan 2025 07:58,2,1,0.046,0.034
03 Jan 2025 07:59,2,1,0.045,0.034
03 Jan 2025 08:00,2,1,0.042,0.033
03 Jan 2025 08:01,2,1,0.046,0.033
03 Jan 2025 08:02,2,1,0.042,0.035
03 Jan 2025 08:03,2,1,0.044,0.033
03 Jan 2025 08:04,2,1,0.046,0.035
03 Jan 2025 08:05,2,1,0.044,0.033
03 Jan 2025 08:06,2,1,0.042,0.033
03 Jan 2025 08:07,2,1,0.044,0.033
03 Jan 2025 08:08,2,1,0.042,0.034
03 Jan 2025 08:09,2,1,0.046,0.034
03 Jan 2025 08:10,2,1,0.040,0.032
03 Jan 2025 08:11,2,1,0.046,0.033
03 Jan 2025 08:12,2,1,0.047,0.035
03 Jan 2025 08:13,2,1,0.041,0.033
03 Jan 2025 08:14,2,1,0.046,0.034
03 Jan 2025 08:15,2,1,0.045,0.033
03 Jan 2025 08:16,2,1,0.046,0.033
03 Jan 2025 08:17,2,1,0.047,0.033
03 Jan 2025 08:18,2,1,0.041,0.033
03 Jan 2025 08:19,2,1,0.043,0.033
03 Jan 2025 08:20,2,1,0.040,0.032
03 Jan 2025 08:21,2,1,0.046,0.034
03 Jan 2025 08:22,2,1,0.046,0.034
03 Jan 2025 08:23,2,1,0.046,0.035
03 Jan 2025 08:24,2,1,0.043,0.034
03 Jan 2025 08:25,2,1,0.045,0.033
03 Jan 2025 08:26,2,1,0.047,0.034
03 Jan 2025 08:27,2,1,0.047,0.034
03 Jan 2025 08:28,2,1,0.044,0.034
03 Jan 2025 08:29,2,1,0.045,0.033
03 Jan 2025 08:30,2,1,0.043,0.034
03 Jan 2025 08:31,2,1,0.043,0.034
03 Jan 2025 08:32,2,1,0.047,0.035
03 Jan 2025 08:33,2,1,0.043,0.034
03 Jan 2025 08:34,2,1,0.046,0.034
03 Jan 2025 08:35,2,1,0.047,0.035
03 Jan 2025 08:36,2,1,0.045,0.034
03 Jan 2025 08:37,2,1,0.051,0.036
03 Jan 2025 08:38,2,1,0.042,0.034
03 Jan 2025 08:39,2,1,0.047,0.036
03 Jan 2025 08:40,2,1,0.046,0.036
03 Jan 2025 08:41,2,1,0.044,0.034
03 Jan 2025 08:42,2,1,0.047,0.033
03 Jan 2025 08:43,2,1,0.052,0.035
03 Jan 2025 08:44,2,1,0.045,0.034
03 Jan 2025 08:45,2,1,0.048,0.035
03 Jan 2025 08:46,2,1,0.042,0.033
03 Jan 2025 08:47,2,1,0.057,0.037
03 Jan 2025 08:48,2,1,0.050,0.036
03 Jan 2025 08:49,2,1,0.053,0.035
03 Jan 2025 08:50,2,1,0.051,0.035
03 Jan 2025 08:51,2,1,0.050,0.036
03 Jan 2025 08:52,2,1,0.052,0.036
03 Jan 2025 08:53,2,1,0.048,0.035
03 Jan 2025 08:54,2,1,0.051,0.037
03 Jan 2025 08:55,2,1,0.060,0.037
03 Jan 2025 08:56,2,1,0.051,0.035
03 Jan 2025 08:57,2,1,0.045,0.035
03 Jan 2025 08:58,2,1,0.051,0.037
03 Jan 2025 08:59,2,1,0.051,0.035
03 Jan 2025 09:00,2,1,0.050,0.036
03 Jan 2025 09:01,2,1,0.046,0.034
03 Jan 2025 09:02,2,1,0.049,0.034
03 Jan 2025 09:03,2,1,0.047,0.035
03 Jan 2025 09:04,2,1,0.046,0.035
03 Jan 2025 09:05,2,1,0.051,0.035
03 Jan 2025 09:06,2,1,0.050,0.035
03 Jan 2025 09:07,2,1,0.052,0.036
03 Jan 2025 09:08,2,1,0.051,0.035
03 Jan 2025 09:09,2,1,0.056,0.036
03 Jan 2025 09:10,2,1,0.056,0.037
03 Jan 2025 09:11,2,1,0.048,0.036
03 Jan 2025 09:12,2,1,0.049,0.036
03 Jan 2025 09:13,2,1,0.055,0.036
03 Jan 2025 09:14,2,1,0.053,0.035
03 Jan 2025 09:15,2,1,0.052,0.037
03 Jan 2025 09:16,2,1,0.050,0.033
03 Jan 2025 09:17,2,1,0.054,0.037
03 Jan 2025 09:18,2,1,0.049,0.036
03 Jan 2025 09:19,2,1,0.045,0.036
03 Jan 2025 09:20,2,1,0.052,0.037
03 Jan 2025 09:21,2,1,0.046,0.035
03 Jan 2025 09:22,2,1,0.051,0.037
03 Jan 2025 09:23,2,1,0.053,0.036
03 Jan 2025 09:24,2,1,0.051,0.037
03 Jan 2025 09:25,2,1,0.053,0.036
03 Jan 2025 09:26,2,1,0.044,0.035
03 Jan 2025 09:27,2,1,0.054,0.035
03 Jan 2025 09:28,2,1,0.048,0.036
03 Jan 2025 09:29,2,1,0.056,0.036
03 Jan 2025 09:30,2,1,0.051,0.036
03 Jan 2025 09:31,2,1,0.052,0.036
03 Jan 2025 09:32,2,1,0.050,0.037
03 Jan 2025 09:33,2,1,0.047,0.036
03 Jan 2025 09:34,2,1,0.053,0.037
03 Jan 2025 09:35,2,1,0.048,0.034
03 Jan 2025 09:36,2,1,0.045,0.035
03 Jan 2025 09:37,2,1,0.056,0.037
03 Jan 2025 09:38,2,1,0.053,0.034
03 Jan 2025 09:39,2,1,0.051,0.037
03 Jan 2025 09:40,2,1,0.052,0.036
03 Jan 2025 09:41,2,1,0.052,0.036
03 Jan 2025 09:42,2,1,0.044,0.034
03 Jan 2025 09:43,2,1,0.046,0.035
03 Jan 2025 09:44,2,1,0.049,0.035
03 Jan 2025 09:45,2,1,0.049,0.036
03 Jan 2025 09:46,2,1,0.048,0.035
03 Jan 2025 09:47,2,1,0.049,0.036
03 Jan 2025 09:48,2,1,0.052,0.036
03 Jan 2025 09:49,2,1,0.051,0.036
03 Jan 2025 09:50,2,1,0.052,0.035
03 Jan 2025 09:51,2,1,0.053,0.036
03 Jan 2025 09:52,2,1,0.050,0.034
03 Jan 2025 09:53,2,1,0.055,0.037
03 Jan 2025 09:54,2,1,0.046,0.034
03 Jan 2025 09:55,2,1,0.044,0.036
03 Jan 2025 09:56,2,1,0.051,0.036
03 Jan 2025 09:57,2,1,0.048,0.036
03 Jan 2025 09:58,2,1,0.048,0.034
03 Jan 2025 09:59,2,1,0.045,0.035
03 Jan 2025 10:00,2,1,0.047,0.035
03 Jan 2025 10:01,2,1,0.046,0.035
03 Jan 2025 10:02,2,1,0.049,0.036
03 Jan 2025 10:03,2,1,0.050,0.036
03 Jan 2025 10:04,2,1,0.057,0.038
03 Jan 2025 10:05,2,1,0.049,0.036
03 Jan 2025 10:06,2,1,0.045,0.034
03 Jan 2025 10:07,2,1,0.048,0.035
03 Jan 2025 10:08,2,1,0.045,0.034
03 Jan 2025 10:09,2,1,0.046,0.034
03 Jan 2025 10:10,2,1,0.049,0.036
03 Jan 2025 10:11,2,1,0.048,0.035
03 Jan 2025 10:12,2,1,0.048,0.035
03 Jan 2025 10:13,2,1,0.051,0.034
03 Jan 2025 10:14,2,1,0.043,0.034
03 Jan 2025 10:15,2,1,0.048,0.035
03 Jan 2025 10:16,2,1,0.051,0.035
03 Jan 2025 10:17,2,1,0.050,0.036
03 Jan 2025 10:18,2,1,0.047,0.035
03 Jan 2025 10:19,2,1,0.051,0.035
03 Jan 2025 10:20,2,1,0.050,0.035
03 Jan 2025 10:21,2,1,0.047,0.035
03 Jan 2025 10:22,2,1,0.047,0.034
03 Jan 2025 10:23,2,1,0.049,0.034
03 Jan 2025 10:24,2,1,0.046,0.034
03 Jan 2025 10:25,2,1,0.047,0.034
03 Jan 2025 10:26,2,1,0.047,0.035
03 Jan 2025 10:27,2,1,0.047,0.034
03 Jan 2025 10:28,2,1,0.045,0.035
03 Jan 2025 10:29,2,1,0.047,0.034
03 Jan 2025 10:30,2,1,0.043,0.035
03 Jan 2025 10:31,2,1,0.047,0.034
03 Jan 2025 10:32,2,1,0.053,0.036
03 Jan 2025 10:33,2,1,0.045,0.033
03 Jan 2025 10:34,2,1,0.044,0.035
03 Jan 2025 10:35,2,1,0.043,0.034
03 Jan 2025 10:36,2,1,0.047,0.034
03 Jan 2025 10:37,2,1,0.048,0.035
03 Jan 2025 10:38,2,1,0.047,0.034
03 Jan 2025 10:39,2,1,0.043,0.033
03 Jan 2025 10:40,2,1,0.046,0.034
03 Jan 2025 10:41,2,1,0.045,0.033
03 Jan 2025 10:42,2,1,0.048,0.034
03 Jan 2025 10:43,2,1,0.048,0.034
03 Jan 2025 10:44,2,1,0.042,0.032
03 Jan 2025 10:45,2,1,0.044,0.033
03 Jan 2025 10:46,2,1,0.042,0.032
03 Jan 2025 10:47,2,1,0.045,0.034
03 Jan 2025 10:48,2,1,0.045,0.033
03 Jan 2025 10:49,2,1,0.043,0.032
03 Jan 2025 10:50,2,1,0.043,0.032
03 Jan 2025 10:51,2,1,0.048,0.034
03 Jan 2025 10:52,2,1,0.047,0.034
03 Jan 2025 10:53,2,1,0.043,0.032
03 Jan 2025 10:54,2,1,0.042,0.033
03 Jan 2025 10:55,2,1,0.042,0.033
03 Jan 2025 10:56,2,1,0.046,0.033
03 Jan 2025 10:57,2,1,0.048,0.034
03 Jan 2025 10:58,2,1,0.041,0.033
03 Jan 2025 10:59,2,1,0.044,0.033
03 Jan 2025 11:00,2,1,0.044,0.033
03 Jan 2025 11:01,2,1,0.043,0.033
03 Jan 2025 11:02,2,1,0.042,0.032
03 Jan 2025 11:03,2,1,0.041,0.032
03 Jan 2025 11:04,2,1,0.047,0.033
03 Jan 2025 11:05,2,1,0.043,0.032
03 Jan 2025 11:06,2,1,0.047,0.032
03 Jan 2025 11:07,2,1,0.043,0.032
03 Jan 2025 11:08,2,1,0.043,0.032
03 Jan 2025 11:09,2,1,0.043,0.032
03 Jan 2025 11:10,2,1,0.045,0.032
03 Jan 2025 11:11,2,1,0.040,0.032
03 Jan 2025 11:12,2,1,0.043,0.032
03 Jan 2025 11:13,2,1,0.040,0.032
03 Jan 2025 11:14,2,1,0.045,0.033
03 Jan 2025 11:15,2,1,0.039,0.032
03 Jan 2025 11:16,2,1,0.045,0.032
03 Jan 2025 11:17,2,1,0.038,0.031
03 Jan 2025 11:18,2,1,0.038,0.031
03 Jan 2025 11:19,2,1,0.044,0.032
03 Jan 2025 11:20,2,1,0.040,0.031
03 Jan 2025 11:21,2,1,0.040,0.032
03 Jan 2025 11:22,2,1,0.043,0.031
03 Jan 2025 11:23,2,1,0.041,0.032
03 Jan 2025 11:24,2,1,0.045,0.033
03 Jan 2025 11:25,2,1,0.041,0.031
03 Jan 2025 11:26,2,1,0.040,0.032
03 Jan 2025 11:27,2,1,0.039,0.031
03 Jan 2025 11:28,2,1,0.040,0.032
03 Jan 2025 11:29,2,1,0.041,0.031
03 Jan 2025 11:30,2,1,0.041,0.031
03 Jan 2025 11:31,2,1,0.043,0.032
03 Jan 2025 11:32,2,1,0.039,0.031
03 Jan 2025 11:33,2,1,0.039,0.031
03 Jan 2025 11:34,2,1,0.039,0.030
03 Jan 2025 11:35,2,1,0.038,0.032
03 Jan 2025 11:36,2,1,0.041,0.031
03 Jan 2025 11:37,2,1,0.038,0.030
03 Jan 2025 11:38,2,1,0.040,0.030
03 Jan 2025 11:39,2,1,0.039,0.031
03 Jan 2025 11:40,2,1,0.041,0.030
03 Jan 2025 11:41,2,1,0.037,0.030
03 Jan 2025 11:42,2,1,0.041,0.032
03 Jan 2025 11:43,2,1,0.044,0.031
03 Jan 2025 11:44,2,1,0.043,0.031
03 Jan 2025 11:45,2,1,0.040,0.032
03 Jan 2025 11:46,2,1,0.038,0.030
03 Jan 2025 11:47,2,1,0.045,0.032
03 Jan 2025 11:48,2,1,0.043,0.032
03 Jan 2025 11:49,2,1,0.038,0.030
03 Jan 2025 11:50,2,1,0.044,0.030
03 Jan 2025 11:51,2,1,0.040,0.031
03 Jan 2025 11:52,2,1,0.044,0.030
03 Jan 2025 11:53,2,1,0.043,0.031
03 Jan 2025 11:54,2,1,0.039,0.030
03 Jan 2025 11:55,2,1,0.039,0.031
03 Jan 2025 11:56,2,1,0.037,0.029
03 Jan 2025 11:57,2,1,0.038,0.030
03 Jan 2025 11:58,2,1,0.039,0.031
03 Jan 2025 11:59,2,1,0.042,0.031
03 Jan 2025 12:00,2,1,0.040,0.030
03 Jan 2025 12:01,2,1,0.039,0.030
03 Jan 2025 12:02,2,1,0.037,0.030
03 Jan 2025 12:03,2,1,0.040,0.030
03 Jan 2025 12:04,2,1,0.038,0.029
03 Jan 2025 12:05,2,1,0.041,0.031
03 Jan 2025 12:06,2,1,0.044,0.031
03 Jan 2025 12:07,2,1,0.038,0.030
03 Jan 2025 12:08,2,1,0.041,0.030
03 Jan 2025 12:09,2,1,0.039,0.029
03 Jan 2025 12:10,2,1,0.038,0.029
03 Jan 2025 12:11,2,1,0.039,0.029
03 Jan 2025 12:12,2,1,0.037,0.029
03 Jan 2025 12:13,2,1,0.039,0.029
03 Jan 2025 12:14,2,1,0.036,0.030
03 Jan 2025 12:15,2,1,0.037,0.029
03 Jan 2025 12:16,2,1,0.035,0.029
03 Jan 2025 12:17,2,1,0.036,0.029
03 Jan 2025 12:18,2,1,0.039,0.029
03 Jan 2025 12:19,2,1,0.037,0.028
03 Jan 2025 12:20,2,1,0.042,0.029
03 Jan 2025 12:21,2,1,0.038,0.030
03 Jan 2025 12:22,2,1,0.035,0.028
03 Jan 2025 12:23,2,1,0.035,0.029
03 Jan 2025 12:24,2,1,0.039,0.029
03 Jan 2025 12:25,2,1,0.035,0.028
03 Jan 2025 12:26,2,1,0.034,0.028
03 Jan 2025 12:27,2,1,0.037,0.030
03 Jan 2025 12:28,2,1,0.037,0.029
03 Jan 2025 12:29,2,1,0.037,0.029
03 Jan 2025 12:30,2,1,0.038,0.027
03 Jan 2025 12:31,2,1,0.035,0.028
03 Jan 2025 12:32,2,1,0.035,0.029
03 Jan 2025 12:33,2,1,0.035,0.027
03 Jan 2025 12:34,2,1,0.038,0.028
03 Jan 2025 12:35,2,1,0.038,0.029
03 Jan 2025 12:36,2,1,0.037,0.027
03 Jan 2025 12:37,2,1,0.034,0.028
03 Jan 2025 12:38,2,1,0.035,0.028
03 Jan 2025 12:39,2,1,0.034,0.027
03 Jan 2025 12:40,2,1,0.037,0.026
03 Jan 2025 12:41,2,1,0.034,0.028
03 Jan 2025 12:42,2,1,0.036,0.028
03 Jan 2025 12:43,2,1,0.039,0.029
03 Jan 2025 12:44,2,1,0.038,0.028
03 Jan 2025 12:45,2,1,0.035,0.027
03 Jan 2025 12:46,2,1,0.036,0.029
03 Jan 2025 12:47,2,1,0.039,0.029
03 Jan 2025 12:48,2,1,0.039,0.027
03 Jan 2025 12:49,2,1,0.034,0.027
03 Jan 2025 12:50,2,1,0.038,0.027
03 Jan 2025 12:51,2,1,0.036,0.028
03 Jan 2025 12:52,2,1,0.036,0.027
03 Jan 2025 12:53,2,1,0.032,0.027
03 Jan 2025 12:54,2,1,0.035,0.026
03 Jan 2025 12:55,2,1,0.032,0.026
03 Jan 2025 12:56,2,1,0.035,0.026
03 Jan 2025 12:57,2,1,0.037,0.027
03 Jan 2025 12:58,2,1,0.036,0.027
03 Jan 2025 12:59,2,1,0.031,0.026
03 Jan 2025 13:00,2,1,0.036,0.027
03 Jan 2025 13:01,2,1,0.033,0.027
03 Jan 2025 13:02,2,1,0.035,0.026
03 Jan 2025 13:03,2,1,0.032,0.027
03 Jan 2025 13:04,2,1,0.036,0.026
03 Jan 2025 13:05,2,1,0.037,0.026
03 Jan 2025 13:06,2,1,0.035,0.026
03 Jan 2025 13:07,2,1,0.036,0.026
03 Jan 2025 13:08,2,1,0.030,0.025
03 Jan 2025 13:09,2,1,0.033,0.026
03 Jan 2025 13:10,2,1,0.032,0.027
03 Jan 2025 13:11,2,1,0.034,0.027
03 Jan 2025 13:12,2,1,0.035,0.025
03 Jan 2025 13:13,2,1,0.031,0.025
03 Jan 2025 13:14,2,1,0.032,0.025
03 Jan 2025 13:15,2,1,0.031,0.026
03 Jan 2025 13:16,2,1,0.032,0.025
03 Jan 2025 13:17,2,1,0.031,0.025
03 Jan 2025 13:18,2,1,0.035,0.026
03 Jan 2025 13:19,2,1,0.031,0.025
03 Jan 2025 13:20,2,1,0.033,0.026
03 Jan 2025 13:21,2,1,0.031,0.026
03 Jan 2025 13:22,2,1,0.033,0.026
03 Jan 2025 13:23,2,1,0.034,0.026
03 Jan 2025 13:24,2,1,0.032,0.025
03 Jan 2025 13:25,2,1,0.033,0.025
03 Jan 2025 13:26,2,1,0.031,0.027
03 Jan 2025 13:27,2,1,0.037,0.026
03 Jan 2025 13:28,2,1,0.033,0.025
03 Jan 2025 13:29,2,1,0.032,0.025
03 Jan 2025 13:30,2,1,0.028,0.023
03 Jan 2025 13:31,2,1,0.035,0.025
03 Jan 2025 13:32,2,1,0.034,0.025
03 Jan 2025 13:33,2,1,0.032,0.024
03 Jan 2025 13:34,2,1,0.031,0.025
03 Jan 2025 13:35,2,1,0.031,0.025
03 Jan 2025 13:36,2,1,0.035,0.025
03 Jan 2025 13:37,2,1,0.032,0.025
03 Jan 2025 13:38,2,1,0.033,0.025
03 Jan 2025 13:39,2,1,0.032,0.025
03 Jan 2025 13:40,2,1,0.031,0.024
03 Jan 2025 13:41,2,1,0.029,0.024
03 Jan 2025 13:42,2,1,0.036,0.024
03 Jan 2025 13:43,2,1,0.030,0.024
03 Jan 2025 13:44,2,1,0.029,0.025
03 Jan 2025 13:45,2,1,0.030,0.024
03 Jan 2025 13:46,2,1,0.029,0.024
03 Jan 2025 13:47,2,1,0.034,0.024
03 Jan 2025 13:48,2,1,0.031,0.023
03 Jan 2025 13:49,2,1,0.032,0.024
03 Jan 2025 13:50,2,1,0.030,0.023
03 Jan 2025 13:51,2,1,0.030,0.023
03 Jan 2025 13:52,2,1,0.029,0.024
03 Jan 2025 13:53,2,1,0.033,0.023
03 Jan 2025 13:54,2,1,0.028,0.022
03 Jan 2025 13:55,2,1,0.030,0.023
03 Jan 2025 13:56,2,1,0.032,0.023
03 Jan 2025 13:57,2,1,0.029,0.023
03 Jan 2025 13:58,2,1,0.031,0.023
03 Jan 2025 13:59,2,1,0.030,0.023
03 Jan 2025 14:00,2,1,0.032,0.023
03 Jan 2025 14:01,2,1,0.029,0.023
03 Jan 2025 14:02,2,1,0.030,0.023
03 Jan 2025 14:03,2,1,0.028,0.023
03 Jan 2025 14:04,2,1,0.035,0.023
03 Jan 2025 14:05,2,1,0.030,0.024
03 Jan 2025 14:06,2,1,0.030,0.023
03 Jan 2025 14:07,2,1,0.032,0.023
03 Jan 2025 14:08,2,1,0.030,0.024
03 Jan 2025 14:09,2,1,0.030,0.023
03 Jan 2025 14:10,2,1,0.027,0.022
03 Jan 2025 14:11,2,1,0.030,0.024
03 Jan 2025 14:12,2,1,0.030,0.023
03 Jan 2025 14:13,2,1,0.029,0.022
03 Jan 2025 14:14,2,1,0.030,0.023
03 Jan 2025 14:15,2,1,0.029,0.022
03 Jan 2025 14:16,2,1,0.028,0.023
03 Jan 2025 14:17,2,1,0.034,0.024
03 Jan 2025 14:18,2,1,0.028,0.024
03 Jan 2025 14:19,2,1,0.032,0.024
03 Jan 2025 14:20,2,1,0.028,0.022
03 Jan 2025 14:21,2,1,0.028,0.023
03 Jan 2025 14:22,2,1,0.030,0.023
03 Jan 2025 14:23,2,1,0.029,0.023
03 Jan 2025 14:24,2,1,0.031,0.023
03 Jan 2025 14:25,2,1,0.032,0.023
03 Jan 2025 14:26,2,1,0.028,0.024
03 Jan 2025 14:27,2,1,0.027,0.022
03 Jan 2025 14:28,2,1,0.029,0.022
03 Jan 2025 14:29,2,1,0.029,0.023
03 Jan 2025 14:30,2,1,0.028,0.022
03 Jan 2025 14:31,2,1,0.028,0.023
03 Jan 2025 14:32,2,1,0.028,0.022
03 Jan 2025 14:33,2,1,0.031,0.023
03 Jan 2025 14:34,2,1,0.031,0.022
03 Jan 2025 14:35,2,1,0.029,0.023
03 Jan 2025 14:36,2,1,0.028,0.023
03 Jan 2025 14:37,2,1,0.025,0.021
03 Jan 2025 14:38,2,1,0.028,0.023
03 Jan 2025 14:39,2,1,0.029,0.023
03 Jan 2025 14:40,2,1,0.028,0.022
03 Jan 2025 14:41,2,1,0.030,0.022
03 Jan 2025 14:42,2,1,0.027,0.022
03 Jan 2025 14:43,2,1,0.030,0.023
03 Jan 2025 14:44,2,1,0.027,0.022
03 Jan 2025 14:45,2,1,0.027,0.022
03 Jan 2025 14:46,2,1,0.023,0.021
03 Jan 2025 14:47,2,1,0.028,0.022
03 Jan 2025 14:48,2,1,0.035,0.023
03 Jan 2025 14:49,2,1,0.028,0.021
03 Jan 2025 14:50,2,1,0.024,0.020
03 Jan 2025 14:51,2,1,0.027,0.021
03 Jan 2025 14:52,2,1,0.026,0.021
03 Jan 2025 14:53,2,1,0.026,0.021
03 Jan 2025 14:54,2,1,0.031,0.021
03 Jan 2025 14:55,2,1,0.028,0.020
03 Jan 2025 14:56,2,1,0.028,0.021
03 Jan 2025 14:57,2,1,0.024,0.021
03 Jan 2025 14:58,2,1,0.027,0.021
03 Jan 2025 14:59,2,1,0.026,0.021
03 Jan 2025 15:00,2,1,0.029,0.021
03 Jan 2025 15:01,2,1,0.028,0.021
03 Jan 2025 15:02,2,1,0.024,0.021
03 Jan 2025 15:03,2,1,0.024,0.020
03 Jan 2025 15:04,2,1,0.025,0.020
03 Jan 2025 15:05,2,1,0.024,0.021
03 Jan 2025 15:06,2,1,0.028,0.021
03 Jan 2025 15:07,2,1,0.025,0.021
03 Jan 2025 15:08,2,1,0.027,0.021
03 Jan 2025 15:09,2,1,0.027,0.021
03 Jan 2025 15:10,2,1,0.027,0.021
03 Jan 2025 15:11,2,1,0.026,0.020
03 Jan 2025 15:12,2,1,0.023,0.020
03 Jan 2025 15:13,2,1,0.027,0.019
03 Jan 2025 15:14,2,1,0.028,0.021
03 Jan 2025 15:15,2,1,0.023,0.020
03 Jan 2025 15:16,2,1,0.028,0.020
03 Jan 2025 15:17,2,1,0.024,0.019
03 Jan 2025 15:18,2,1,0.026,0.021
03 Jan 2025 15:19,2,1,0.024,0.019
03 Jan 2025 15:20,2,1,0.024,0.020
03 Jan 2025 15:21,2,1,0.028,0.022
03 Jan 2025 15:22,2,1,0.029,0.020
03 Jan 2025 15:23,2,1,0.026,0.021
03 Jan 2025 15:24,2,1,0.026,0.020
03 Jan 2025 15:25,2,1,0.025,0.020
03 Jan 2025 15:26,2,1,0.024,0.020
03 Jan 2025 15:27,2,1,0.027,0.021
03 Jan 2025 15:28,2,1,0.026,0.021
03 Jan 2025 15:29,2,1,0.024,0.019
03 Jan 2025 15:30,2,1,0.026,0.019
03 Jan 2025 15:31,2,1,0.027,0.019
03 Jan 2025 15:32,2,1,0.027,0.020
03 Jan 2025 15:33,2,1,0.027,0.020
03 Jan 2025 15:34,2,1,0.024,0.019
03 Jan 2025 15:35,2,1,0.023,0.019
03 Jan 2025 15:36,2,1,0.022,0.020
03 Jan 2025 15:37,2,1,0.027,0.020
03 Jan 2025 15:38,2,1,0.024,0.019
03 Jan 2025 15:39,2,1,0.025,0.020
03 Jan 2025 15:40,2,1,0.027,0.021
03 Jan 2025 15:41,2,1,0.024,0.020
03 Jan 2025 15:42,2,1,0.025,0.019
03 Jan 2025 15:43,2,1,0.025,0.019
03 Jan 2025 15:44,2,1,0.025,0.020
03 Jan 2025 15:45,2,1,0.024,0.020
03 Jan 2025 15:46,2,1,0.026,0.019
03 Jan 2025 15:47,2,1,0.022,0.019
03 Jan 2025 15:48,2,1,0.024,0.020
03 Jan 2025 15:49,2,1,0.022,0.018
03 Jan 2025 15:50,2,1,0.026,0.020
03 Jan 2025 15:51,2,1,0.025,0.019
03 Jan 2025 15:52,2,1,0.023,0.019
03 Jan 2025 15:53,2,1,0.028,0.019
03 Jan 2025 15:54,2,1,0.022,0.019
03 Jan 2025 15:55,2,1,0.025,0.019
03 Jan 2025 15:56,2,1,0.024,0.018
03 Jan 2025 15:57,2,1,0.023,0.017
03 Jan 2025 15:58,2,1,0.024,0.019
03 Jan 2025 15:59,2,1,0.025,0.019
